"","ID","type","WP..RTK.GPS.","latitude","longitude","Atltitude..m.","date..GPS.","time..GPS.","Environ","Sp01","Sp02","Sp03","Sp04","Sp04_la","akeroy.blue","akeroy.green","akeroy.nir.","akeroy.red.","akeroy.red.edge"
"1",1,"RTK",20,59.05292888,10.88738281,-0.236,"27/08/2019","13:51:57","below water","no veg","sand","sand","sand","sand",0.0507574379444122,0.0669926777482033,0.0923967733979225,0.0613644495606422,0.0835977122187614
"2",2,"RTK",NA,59.05292795,10.88731641,-0.25,"27/08/2019","13:52:13","below water","no veg","sand","sand","sand","sand",0.0638870075345039,0.0695051103830338,0.0704287216067314,0.0696540698409081,0.0725924521684647
"3",3,"RTK",NA,59.05292969,10.88724877,-0.197,"27/08/2019","13:52:31","below water","no veg","sand","sand","sand","sand",0.0506811365485191,0.0595763064920902,0.0690505802631378,0.0596589371562004,0.0652564167976379
"4",4,"RTK",NA,59.0529779,10.88723758,-0.403,"27/08/2019","13:53:05","below water","no veg","sand","sand","sand","sand",0.0475444309413433,0.0644716769456863,0.0446089170873165,0.0631341487169266,0.0577566474676132
"5",5,"RTK",NA,59.05292729,10.88731788,-0.259,"27/08/2019","13:54:26","below water","no veg","sand","sand","sand","sand",0.0635636150836945,0.0727446749806404,0.0739978402853012,0.0717901065945625,0.0703247115015984
"6",6,"RTK",NA,59.05297076,10.88733374,-0.44,"27/08/2019","13:55:19","below water","no veg","sand","sand","sand","sand",0.0460262298583984,0.0643139258027077,0.0393380485475063,0.059088122099638,0.0544850304722786
"7",7,"RTK",NA,59.05300055,10.88733937,-0.582,"27/08/2019","13:56:24","below water","no veg","sand","sand","sand","sand",0.0373475514352322,0.05892688408494,0.0345418155193329,0.0499898977577686,0.0445099547505379
"8",8,"RTK",NA,59.05304366,10.88741461,-0.364,"27/08/2019","14:02:14","below water","no veg","sand","sand","sand","sand",0.0299483966082335,0.0524852760136127,0.0281955692917109,0.0418417043983936,0.0305532570928335
"9",9,"RTK",NA,59.05308663,10.88745226,-0.613,"27/08/2019","14:03:21","below water","no veg","sand","sand","sand","sand",0.0254922471940517,0.0468641445040703,0.0252289418131113,0.0350347757339478,0.0247648451477289
"10",10,"RTK",NA,59.0531557,10.88751681,-0.856,"27/08/2019","14:04:07","below water","no veg","sand","sand","sand","sand",0.0219621062278748,0.0403635613620281,0.0242459271103144,0.0295521821826696,0.0178620461374521
"11",11,"RTK",NA,59.05290805,10.88757302,-0.106,"27/08/2019","14:15:14","below water","veg","seaweed","Green algae","Green algae","Green algae",0.029426759108901,0.0633947104215622,0.181549280881882,0.0346084609627724,0.146222829818726
"12",12,"RTK",NA,59.05291227,10.88759708,-0.148,"27/08/2019","14:16:10","below water","veg","seaweed","Green algae","Green algae","Green algae",0.0567103400826454,0.0941188335418701,0.205827981233597,0.0667788162827492,0.165896490216255
"13",13,"RTK",NA,59.05292995,10.88766606,-0.355,"27/08/2019","14:17:17","below water","veg","seaweed","brown algae","bladder wrack","fucus vesiculosus",0.0219452586025,0.0304768700152636,0.113007001578808,0.0227418374270201,0.0761896669864655
"14",14,"RTK",NA,59.05293439,10.88764163,-0.37,"27/08/2019","14:17:53","below water","veg","seaweed","brown algae","bladder wrack","fucus vesiculosus",0.022629315033555,0.0341737009584904,0.224682688713074,0.02233512327075,0.12259229272604
"15",15,"RTK",NA,59.05293229,10.88772053,-0.275,"27/08/2019","14:18:53","below water","veg","seaweed","brown algae","bladder wrack","fucus vesiculosus",0.0293384417891502,0.0437186881899834,0.062368530780077,0.0342949666082859,0.0581804737448692
"16",16,"RTK",NA,59.05294334,10.88774664,-0.404,"27/08/2019","14:19:56","below water","no veg","sand","sand","sand","sand",0.0469336397945881,0.0732436701655388,0.0460049323737621,0.0657904222607613,0.0630455762147903
"17",17,"RTK",NA,59.05297391,10.88776088,-0.304,"27/08/2019","14:20:51","below water","veg","seaweed","brown algae","bladder wrack","fucus vesiculosus",0.0232814941555262,0.0318656265735626,0.236815437674522,0.0223406050354242,0.117596544325352
"18",18,"RTK",NA,59.05292487,10.88787073,0.111,"27/08/2019","14:22:12","above water","veg","seaweed","Green algae","Green algae","Green algae",0.0344066843390465,0.0876305624842644,0.275258541107178,0.0406388863921165,0.208493128418922
"19",19,"RTK",NA,59.05291155,10.88786127,0.109,"27/08/2019","14:22:47","above water","veg","seaweed","Green algae","Green algae","Green algae",0.0321044400334358,0.0754689574241638,0.189592570066452,0.0379617139697075,0.170809611678123
"20",20,"RTK",NA,59.05294955,10.88784021,0.171,"27/08/2019","14:23:32","above water","veg","lichen","Lichen","Lichen","Lichen",0.0468385219573975,0.0568792372941971,0.139426708221436,0.0497288592159748,0.078460618853569
"21",21,"RTK",NA,59.05306793,10.88799541,0.092,"27/08/2019","14:24:26","above water","veg","lichen","Lichen","Lichen","Lichen",0.0499322190880775,0.0635040253400803,0.168091326951981,0.0564593151211739,0.0947305858135223
"22",22,"RTK",NA,59.05306821,10.88799541,0.085,"27/08/2019","14:24:33","above water","veg","lichen","Lichen","Lichen","Lichen",0.0499322190880775,0.0635040253400803,0.168091326951981,0.0564593151211739,0.0947305858135223
"23",23,"RTK",NA,59.05304949,10.88805374,0.146,"27/08/2019","14:25:07","above water","veg","lichen","Lichen","Lichen","Lichen",0.0521293431520462,0.0657923445105553,0.173165753483772,0.0599664151668549,0.0960148796439171
"24",24,"RTK",NA,59.05317729,10.8880963,0.129,"27/08/2019","14:26:12","above water","veg","lichen","Lichen","Lichen","Lichen",0.0608125515282154,0.0784568339586258,0.179530084133148,0.0697642490267754,0.119344435632229
